     26153:	
     26153:	 search path=./tls/x86_64:./tls:./x86_64:.		(LD_LIBRARY_PATH)
     26153:	  trying file=./tls/x86_64/libc.so.6
     26153:	  trying file=./tls/libc.so.6
     26153:	  trying file=./x86_64/libc.so.6
     26153:	  trying file=./libc.so.6
     26153:	 search cache=/etc/ld.so.cache
     26153:	  trying file=/lib64/libc.so.6
     26153:	
     26153:	file=libc.so.6 [0];  generating link map
     26153:	  dynamic: 0x00007f724461cb60  base: 0x00007f7244256000   size: 0x00000000003cd200
     26153:	    entry: 0x00007f7244278660  phdr: 0x00007f7244256040  phnum:                 10
     26153:	
     26153:	checking for version `GLIBC_2.2.5' in file /lib64/libdl.so.2 [0] required by file ./app2.elf [0]
     26153:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./app2.elf [0]
     26153:	checking for version `CXXABI_1.3' in file /lib64/libstdc++.so.6 [0] required by file ./app2.elf [0]
     26153:	checking for version `GLIBCXX_3.4' in file /lib64/libstdc++.so.6 [0] required by file ./app2.elf [0]
     26153:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libdl.so.2 [0]
     26153:	checking for version `GLIBC_PRIVATE' in file /lib64/libc.so.6 [0] required by file /lib64/libdl.so.2 [0]
     26153:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libdl.so.2 [0]
     26153:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libstdc++.so.6 [0]
     26153:	checking for version `GLIBC_2.2.5' in file /lib64/libm.so.6 [0] required by file /lib64/libstdc++.so.6 [0]
     26153:	checking for version `GCC_4.2.0' in file /lib64/libgcc_s.so.1 [0] required by file /lib64/libstdc++.so.6 [0]
     26153:	checking for version `GCC_3.3' in file /lib64/libgcc_s.so.1 [0] required by file /lib64/libstdc++.so.6 [0]
     26153:	checking for version `GCC_3.0' in file /lib64/libgcc_s.so.1 [0] required by file /lib64/libstdc++.so.6 [0]
     26153:	checking for version `GLIBC_2.14' in file /lib64/libc.so.6 [0] required by file /lib64/libstdc++.so.6 [0]
     26153:	checking for version `GLIBC_2.4' in file /lib64/libc.so.6 [0] required by file /lib64/libstdc++.so.6 [0]
     26153:	checking for version `GLIBC_2.3' in file /lib64/libc.so.6 [0] required by file /lib64/libstdc++.so.6 [0]
     26153:	checking for version `GLIBC_2.3.2' in file /lib64/libc.so.6 [0] required by file /lib64/libstdc++.so.6 [0]
     26153:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libstdc++.so.6 [0]
     26153:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libm.so.6 [0]
     26153:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libm.so.6 [0]
     26153:	checking for version `GLIBC_PRIVATE' in file /lib64/libc.so.6 [0] required by file /lib64/libm.so.6 [0]
     26153:	checking for version `GLIBC_2.14' in file /lib64/libc.so.6 [0] required by file /lib64/libgcc_s.so.1 [0]
     26153:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libgcc_s.so.1 [0]
     26153:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
     26153:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
     26153:	
     26153:	Initial object scopes
     26153:	object=./app2.elf [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=linux-vdso.so.1 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	 scope 1: linux-vdso.so.1
     26153:	
     26153:	object=/lib64/libdl.so.2 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libstdc++.so.6 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libm.so.6 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libgcc_s.so.1 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libc.so.6 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	 no scope
     26153:	
     26153:	
     26153:	relocation processing: /lib64/libc.so.6
     26153:	symbol=_res;  lookup in file=./app2.elf [0]
     26153:	symbol=_res;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_res;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_res;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_res;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_res;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
     26153:	symbol=stderr;  lookup in file=./app2.elf [0]
     26153:	symbol=stderr;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=stderr;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=stderr;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=stderr;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=stderr;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     26153:	symbol=error_one_per_line;  lookup in file=./app2.elf [0]
     26153:	symbol=error_one_per_line;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=error_one_per_line;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=error_one_per_line;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=error_one_per_line;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=error_one_per_line;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
     26153:	symbol=__malloc_initialize_hook;  lookup in file=./app2.elf [0]
     26153:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__malloc_initialize_hook' [GLIBC_2.2.5]
     26153:	symbol=_dl_starting_up;  lookup in file=./app2.elf [0]
     26153:	symbol=_dl_starting_up;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_dl_starting_up;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_dl_starting_up;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_dl_starting_up;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_dl_starting_up;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_dl_starting_up;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_starting_up' [GLIBC_PRIVATE]
     26153:	symbol=__morecore;  lookup in file=./app2.elf [0]
     26153:	symbol=__morecore;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__morecore;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__morecore;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__morecore;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__morecore;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__morecore' [GLIBC_2.2.5]
     26153:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./app2.elf [0]
     26153:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
     26153:	symbol=__progname_full;  lookup in file=./app2.elf [0]
     26153:	symbol=__progname_full;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__progname_full;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__progname_full;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__progname_full;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__progname_full;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
     26153:	symbol=__ctype32_tolower;  lookup in file=./app2.elf [0]
     26153:	symbol=__ctype32_tolower;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__ctype32_tolower;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__ctype32_tolower;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__ctype32_tolower;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__ctype32_tolower;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_tolower' [GLIBC_2.2.5]
     26153:	symbol=_environ;  lookup in file=./app2.elf [0]
     26153:	symbol=_environ;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_environ;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_environ;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_environ;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_environ;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_environ' [GLIBC_2.2.5]
     26153:	symbol=_rtld_global;  lookup in file=./app2.elf [0]
     26153:	symbol=_rtld_global;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_rtld_global;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_rtld_global;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_rtld_global;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_rtld_global;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     26153:	symbol=__progname;  lookup in file=./app2.elf [0]
     26153:	symbol=__progname;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__progname;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__progname;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__progname;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__progname;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
     26153:	symbol=argp_err_exit_status;  lookup in file=./app2.elf [0]
     26153:	symbol=argp_err_exit_status;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=argp_err_exit_status;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=argp_err_exit_status;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=argp_err_exit_status;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=argp_err_exit_status;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.2.5]
     26153:	symbol=mallwatch;  lookup in file=./app2.elf [0]
     26153:	symbol=mallwatch;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=mallwatch;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=mallwatch;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=mallwatch;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=mallwatch;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `mallwatch' [GLIBC_2.2.5]
     26153:	symbol=__rcmd_errstr;  lookup in file=./app2.elf [0]
     26153:	symbol=__rcmd_errstr;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__rcmd_errstr;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__rcmd_errstr;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__rcmd_errstr;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__rcmd_errstr;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.2.5]
     26153:	symbol=__vdso_clock_gettime;  lookup in file=./app2.elf [0]
     26153:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__vdso_clock_gettime' [GLIBC_PRIVATE]
     26153:	symbol=svcauthdes_stats;  lookup in file=./app2.elf [0]
     26153:	symbol=svcauthdes_stats;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=svcauthdes_stats;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=svcauthdes_stats;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=svcauthdes_stats;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=svcauthdes_stats;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.2.5]
     26153:	symbol=__libc_enable_secure;  lookup in file=./app2.elf [0]
     26153:	symbol=__libc_enable_secure;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__libc_enable_secure;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__libc_enable_secure;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__libc_enable_secure;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__libc_enable_secure;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__libc_enable_secure;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
     26153:	symbol=_res_hconf;  lookup in file=./app2.elf [0]
     26153:	symbol=_res_hconf;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_res_hconf;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_res_hconf;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_res_hconf;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_res_hconf;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.2.5]
     26153:	symbol=malloc;  lookup in file=./app2.elf [0]
     26153:	symbol=malloc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=malloc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=malloc;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=malloc;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=malloc;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     26153:	symbol=getdate_err;  lookup in file=./app2.elf [0]
     26153:	symbol=getdate_err;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=getdate_err;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=getdate_err;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=getdate_err;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=getdate_err;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.2.5]
     26153:	symbol=__tzname;  lookup in file=./app2.elf [0]
     26153:	symbol=__tzname;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__tzname;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__tzname;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__tzname;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__tzname;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
     26153:	symbol=__timezone;  lookup in file=./app2.elf [0]
     26153:	symbol=__timezone;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__timezone;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__timezone;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__timezone;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__timezone;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__timezone' [GLIBC_2.2.5]
     26153:	symbol=_rtld_global_ro;  lookup in file=./app2.elf [0]
     26153:	symbol=_rtld_global_ro;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_rtld_global_ro;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_rtld_global_ro;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_rtld_global_ro;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_rtld_global_ro;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
     26153:	symbol=optarg;  lookup in file=./app2.elf [0]
     26153:	symbol=optarg;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=optarg;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=optarg;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=optarg;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=optarg;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `optarg' [GLIBC_2.2.5]
     26153:	symbol=__ctype_tolower;  lookup in file=./app2.elf [0]
     26153:	symbol=__ctype_tolower;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__ctype_tolower;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__ctype_tolower;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__ctype_tolower;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__ctype_tolower;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_tolower' [GLIBC_2.2.5]
     26153:	symbol=__ctype_toupper;  lookup in file=./app2.elf [0]
     26153:	symbol=__ctype_toupper;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__ctype_toupper;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__ctype_toupper;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__ctype_toupper;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__ctype_toupper;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_toupper' [GLIBC_2.2.5]
     26153:	symbol=_IO_2_1_stderr_;  lookup in file=./app2.elf [0]
     26153:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
     26153:	symbol=svc_max_pollfd;  lookup in file=./app2.elf [0]
     26153:	symbol=svc_max_pollfd;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=svc_max_pollfd;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=svc_max_pollfd;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=svc_max_pollfd;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=svc_max_pollfd;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.2.5]
     26153:	symbol=__ctype_b;  lookup in file=./app2.elf [0]
     26153:	symbol=__ctype_b;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__ctype_b;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__ctype_b;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__ctype_b;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__ctype_b;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_b' [GLIBC_2.2.5]
     26153:	symbol=argp_program_version_hook;  lookup in file=./app2.elf [0]
